item,MG_A0,MG_A1,MG_A2,MG_A3,MG_B0,MG_B1,MG_B2,MG_B3,MG_C0,MG_C1,MG_C2,MG_C3,MG_Ct_qPCR_pos_zymo,MG_E0,MG_E1,MG_E2,MG_E3,MG_F0,MG_F1,MG_F2,MG_F3,MG_G0,MG_G1,MG_G2,MG_G3,MG_I0,MG_I1,MG_I2,MG_I3,MG_J0,MG_J1,MG_J2,MG_J3,MG_K0,MG_K1,MG_K2,MG_K3,MG_L0,MG_L1,MG_L2,MG_L3,MG_M0,MG_M1,MG_M2,MG_M3,MG_N0,MG_N1,MG_N2,MG_N3,MG_O0,MG_O1,MG_O2,MG_O3,MG_P0,MG_P1,MG_P2,MG_P3,MG_Q0,MG_Q1,MG_Q2,MG_Q3,MG_R0,MG_R1,MG_R2,MG_R3,MG_S0,MG_S1,MG_S2,MG_S3,MG_T0,MG_T1,MG_T2,MG_T3
Enterobacteriaceae,0.0792176039119804,0.0942947702060222,0.0520397489539749,0.0570453437347635,0.260379746835443,0.12259021255561,0.0635631154879141,0.315647261115205,0.151162790697674,0.0391623606200707,0.0345579078455791,0.0114857354575769,0.123028068018849,0.031118768170561,0.0507927976350443,0.0946119307248236,0.0458544839255499,0.518963633525831,0.10150204824761,0.0227272727272727,0.0107591153616258,0.0967859419102249,0.145674740484429,0.081841432225064,0.0773584905660377,0.0534422403733956,0.0214067278287462,0.016624685138539,0,0.144503053858967,0.0813679245283019,0.0371496849880513,0.0290783637259734,0.0112863070539419,0.0458292120013188,0.00898795613877404,0.084037558685446,0.206909788867562,0.0210434020166594,0.0219579139981702,0,0.03278176709335,0,0.0223978919631094,0.0405576679340938,0.320964749536178,0.0358462675535846,0.0570497147514262,0,0.0450225112556278,0.0232633279483037,0.00991735537190083,0,0.110944527736132,0.098978288633461,0.0553150553150553,0.126249342451341,0.0698412698412698,0.0561872909698997,0.0455026455026455,0,0.934160634264047,0.2675,0,0.139311449159327,0,0.117395944503735,0,0,0,0,0.0251366120218579,0
Microbacteriaceae,0.0146699266503667,0.0412044374009509,0.0345188284518828,0.0336421257922964,0.0282278481012658,0.0215027187345526,0.0282005371530886,0.236551215917465,0.0830564784053156,0,0.0099626400996264,0.0372360133382734,0,0.177452352751158,0.041655468959957,0.0660679923027582,0.0504230118443316,0.0674262525362884,0.014792899408284,0.0365947611710324,0.147340107591154,0.122917235727943,0.026643598615917,0.0405553525758129,0.0528301886792453,0.0931155192532089,0.0282874617737003,0.0282115869017632,0.0218649517684887,0.111049416990561,0.0294811320754717,0.0371496849880513,0.0340068999507146,0.0987551867219917,0.0544015825914936,0.0221103721013841,0.0450704225352113,0.0619961612284069,0,0.0701433363830436,0.0403337969401947,0.135497970652513,0,0.0632411067193676,0.0519645120405577,0.214357071499929,0,0.0374898125509372,0.0345622119815668,0.288144072036018,0.0203554119547658,0.096969696969697,0.137979420018709,0.327586206896552,0.037037037037037,0.0226070226070226,0.0994213571804314,0.0873015873015873,0.0414715719063545,0.0984126984126984,0.0378640776699029,0.0108583247156153,0,0,0.0464371497197758,0.307164068299926,0.0533617929562433,0,0.128762022959975,0.0409015025041736,0.111635220125786,0.0612021857923497,0.0513990871204604
Pseudomonadaceae,0.146308068459658,0.119651347068146,0.00836820083682008,0.0999512432959532,0.252025316455696,0.120365793376174,0.0575201432408236,0.286661753868828,0.0315614617940199,0.00462333423986946,0.00684931506849315,0,0.0332923581233354,0.121029395929794,0.0295619457135179,0.00833867864015394,0.0155668358714044,0.0519744029967223,0,0.0104006163328197,0.00986252241482367,0.355822634981335,0.055363321799308,0.0230179028132992,0.0745283018867925,0.017269544924154,0.0133792048929664,0,0.00964630225080386,0.0179067184897279,0.0424528301886792,0.0803823593308712,0.0290783637259734,0.444979253112033,0.00890207715133531,0,0.00938967136150235,0.118809980806142,0.0359491451117931,0,0.0361613351877608,0.0758663752731814,0.0613668061366806,0.0390865173473869,0.184621884241656,0.0127015841301556,0.0277161862527716,0,0,0.173336668334167,0.0387722132471729,0.00909090909090909,0.00806828811973807,0.0322338830584708,0.0261813537675607,0,0,0,0.0454849498327759,0,0,0,0,0.0140237324703344,0,0.0109502598366741,0,0.0291139240506329,0.025752404591995,0.0959933222036728,0.0432389937106918,0.0295081967213115,0.418138519547529
Microcystaceae,0,0.027337559429477,0.0543933054393305,0.0385177961969771,0,0.0289174493326742,0.0221575649059982,0,0.0387596899224806,0.0649986401958118,0.0339352428393524,0.0246387550944794,0,0,0.027949475947326,0.0532392559332906,0.0341793570219966,0,0,0.0389060092449923,0.0361625821876868,0,0.055363321799308,0.0843989769820972,0.125471698113208,0,0.0558103975535168,0,0.054983922829582,0,0.0347877358490566,0.0319356941125353,0.0620995564317398,0,0.0636333663039895,0.0217508538558332,0.0948356807511737,0,0.0591845681718544,0.0405611466910644,0.102920723226704,0.0198251639088355,0.174337517433752,0.0202020202020202,0.075623151668779,0,0.0668883961566888,0.120619396903015,0.0313364055299539,0,0.0426494345718901,0,0,0,0.0913154533844189,0,0.0378748027354024,0.0873015873015873,0.0528428093645485,0.0386243386243386,0,0,0.265,0,0.0312249799839872,0,0,0.0569620253164557,0,0,0.0212264150943396,0,0
Micrococcaceae,0.0102689486552567,0,0.0185669456066946,0.0190151145782545,0.0156962025316456,0.0294117647058824,0.0290957923008057,0,0.0210409745293466,0,0.0370485678704857,0.148944053353094,0,0.0121675460320879,0,0.0567671584348942,0.0301184433164129,0.0216950210707039,0,0.00693374422187982,0.0367603108188882,0.011563325138851,0.0743944636678201,0.0149799050054805,0.0405660377358491,0.0294049008168028,0.0263761467889908,0.0178841309823678,0.012540192926045,0.0723209328151027,0.0200471698113208,0.0160764718661742,0,0.0300414937759336,0.0105506099571381,0.00826891964767212,0,0.0216890595009597,0.0140289346777729,0.0347666971637694,0.0319888734353268,0.0480799250702466,0.0334728033472803,0.0162494510320597,0.0295732995352767,0.0202654488368774,0,0.0497147514262429,0.0391705069124424,0.0777888944472236,0,0.0641873278236915,0.0833723105706268,0,0.045338441890166,0.0505050505050505,0.0220936349289847,0.0492063492063492,0.0381270903010033,0.0486772486772487,0.037621359223301,0.0105136159944847,0,0.245954692556634,0.032826261008807,0.101707498144024,0.0533617929562433,0.0772151898734177,0.0114799875892026,0.155258764607679,0.0754716981132075,0,0.0164715221274062
Sphingomonadaceae,0.054278728606357,0.0479397781299525,0.0536087866108787,0.076060458313018,0.0174683544303797,0.0467128027681661,0.0320053715308863,0.0072463768115942,0.0299003322259136,0.0252923579004623,0.0087173100871731,0.0335309373842164,0,0.0591148917842145,0.0389680193496372,0.0198845413726748,0.022165820642978,0.0204463867644764,0.0311788802913063,0.0242681047765794,0.0086670651524208,0.0104707274879359,0.0141868512110727,0.0142491779320424,0.010377358490566,0.0284714119019837,0.0355504587155963,0.0251889168765743,0.019935691318328,0.051082731815658,0.0212264150943396,0.052574407994786,0.0783637259733859,0.0479668049792531,0.0346191889218595,0.0683084666546827,0.0225352112676056,0.0262955854126679,0,0.03354681305276,0.0159944367176634,0.0675928816734312,0.0139470013947001,0.028546332894159,0,0.0421007563864707,0.0147819660014782,0,0.00829493087557604,0.092296148074037,0.0213247172859451,0.0421487603305785,0.0166043030869972,0.0573463268365817,0.0478927203065134,0.0413660413660414,0,0.0444444444444444,0.0608695652173913,0.0164021164021164,0.0286407766990291,0,0,0,0.0136108887109688,0.0295100222717149,0.0533617929562433,0.020253164556962,0.1554452373565,0.0993322203672788,0,0.0546448087431694,0.158364754911689
Bacillaceae,0,0,0.0692991631799163,0.0643588493417845,0,0,0.0579677708146822,0.0152296732989437,0.017718715393134,0,0.0927770859277709,0.0735457576880326,0.190739602540463,0.00990632066329277,0.0166621875839828,0.0218088518280949,0.0345177664974619,0,0,0,0,0,0,0.107051516258677,0,0.0436406067677946,0,0.0355163727959698,0.0257234726688103,0.0159633536923931,0,0.00760373669346079,0.0561853129620503,0,0,0.0846665468272515,0.0948356807511737,0.0151631477927063,0,0.0448307410795974,0.0257301808066759,0.01966906025601,0.0655509065550907,0.0667545015371102,0.0591465990705534,0,0.00923872875092387,0,0.17741935483871,0,0.0355411954765751,0.0443526170798898,0,0,0,0.102934102934103,0.067859021567596,0,0,0.113756613756614,0,0,0.0625,0.112189859762675,0.0720576461168935,0,0.032017075773746,0.0240506329113924,0.0155134967421657,0,0.0220125786163522,0.146448087431694,0
Methylophilaceae,0.252713936430318,0.072107765451664,0.0517782426778243,0,0.0316455696202532,0.0205140879881364,0.00828111011638317,0,0.0996677740863787,0.0212129453358716,0.00435865504358655,0.012597258243794,0.000921942224953903,0.175083449983848,0.0803547433485622,0.0163566388710712,0.00981387478849408,0.0034337443421258,0.0029585798816568,0.011171032357473,0.0418410041841004,0.00946917964126377,0,0.0142491779320424,0,0,0.0665137614678899,0.0400503778337531,0.0379421221864952,0.00791227096057746,0,0.00695198783402129,0.0340068999507146,0.0821576763485477,0.0425321463897132,0,0,0.0236084452975048,0.00832967996492766,0,0.0326842837273992,0.0348111145800812,0.0111576011157601,0.0707070707070707,0.0185889311364597,0.00713572142143571,0.0173688100517369,0,0,0.0382691345672836,0.00775444264943457,0.0104683195592286,0.0114593077642657,0.0363568215892054,0.0229885057471264,0.0442520442520443,0.0226196738558653,0,0.0220735785953177,0,0.00194174757281553,0,0,0,0,0,0.0597652081109925,0,0,0.00417362270450751,0,0,0.0174637824965271
Ktedonobacteraceae,0.00635696821515892,0,0,0.022915650901999,0,0.0200197726149283,0.00738585496866607,0,0.0105204872646733,0.0146858852325265,0,0.036494998147462,0,0.0151825131904813,0.0112872883633432,0.017639512508018,0.0666666666666667,0.0134228187919463,0,0,0.041243275552899,0,0.01280276816609,0.0175374497625137,0,0.00980163360560093,0.0152905198776758,0.0360201511335013,0.015112540192926,0.00305385896724042,0.00235849056603774,0.0154247230067347,0,0,0.0151665018133861,0.0219306129786087,0.0112676056338028,0.0238003838771593,0,0,0,0.00546362784889166,0.0543933054393305,0,0.0202788339670469,0.0156985871271586,0,0.084759576202119,0.0341013824884793,0.000500250125062531,0.0723747980613893,0.223140495867769,0.100678203928906,0.0146176911544228,0,0.0827320827320827,0.0741714886901631,0.019047619047619,0.0387959866220736,0.0354497354497354,0.00946601941747573,0,0.0575,0.0129449838187702,0.0304243394715773,0.00408314773570898,0,0,0.00620539869686627,0.0776293823038397,0.0133647798742138,0.123497267759563,0.0293709069259774
Comamonadaceae,0.015158924205379,0.0281299524564184,0,0,0.0315189873417722,0.0400395452298567,0.0217099373321397,0,0,0.0796845254283383,0.0333125778331258,0.0111152278621712,0,0,0,0,0,0,0.0179790623577606,0.0566255778120185,0,0.0170263133934262,0.0705882352941176,0,0.0490566037735849,0,0.0573394495412844,0.0178841309823678,0.0231511254019293,0,0.0689858490566038,0.0338909406908538,0.0734351897486447,0,0.0600065941312232,0,0,0,0.0267426567295046,0.0332418420250076,0.0848400556328234,0.0182641273805807,0,0.0531400966183575,0,0,0.0314116777531412,0.039119804400978,0,0,0.0798061389337641,0,0,0,0.100255427841635,0,0.0583903208837454,0,0,0.0238095238095238,0,0,0,0,0.0576461168935148,0,0.0725720384204909,0.020253164556962,0,0.0317195325542571,0,0,0
Beijerinckiaceae,0.0047921760391198,0,0.0274581589958159,0.0853242320819113,0.0116455696202532,0.00617894216510133,0.0129811996418979,0.0250552689756817,0.0481727574750831,0,0.024906600249066,0.0094479436828455,0,0.008291159685582,0.0225745767266864,0.0144323284156511,0.0182741116751269,0.0173248009989074,0,0,0.0292887029288703,0.00864973140307748,0.0200692041522491,0.00109609061015711,0,0.0336056009334889,0,0.0282115869017632,0.0131832797427653,0.00874514158800666,0,0,0.0364711680630853,0.0202489626556017,0.0102209033959776,0.0647132841991731,0.028169014084507,0.0214971209213052,0.027181060938185,0.0176883196096371,0.0208623087621697,0.0287230721198876,0,0.0562143170838823,0.0228136882129278,0.00470957613814757,0.0188470066518847,0.0179299103504482,0,0.0192596298149075,0.00775444264943457,0.00771349862258953,0.009822263797942,0.0367316341829085,0.0434227330779055,0.00336700336700337,0,0,0.0521739130434783,0.0185185185185185,0.0781553398058252,0,0,0,0,0,0,0.0367088607594937,0.126279863481229,0.0175292153589316,0.00707547169811321,0.0153005464480874,0.00377058940265926
Cyanobiaceae,0,0.0229793977812995,0.0285041841004184,0.0141394441735739,0,0.0158180919426594,0.011414503133393,0,0,0.0726135436497144,0.0834371108343711,0.0300111152278622,0,0,0.0446116635313088,0.0513149454778704,0.0209813874788494,0,0.0204824761037779,0.024653312788906,0.0334728033472803,0,0.0380622837370242,0.0938984289367921,0,0,0.0535168195718654,0.028463476070529,0.0180064308681672,0,0.0395047169811321,0.0162937214859874,0.0349926071956629,0,0.0164853280580284,0.0120438612259572,0.0145539906103286,0,0.0486628671635248,0,0,0,0,0,0,0,0.041389504804139,0,0.0539170506912442,0,0,0,0,0,0,0,0,0.0476190476190476,0.0575250836120401,0,0,0,0.05,0,0.102481985588471,0,0.0416221985058698,0.0620253164556962,0,0,0,0,0
Yersiniaceae,0,0,0,0,0.00265822784810127,0.000988630746416213,0,0,0.0299003322259136,0,0,0,0,0,0,0,0.00829103214890017,0.0332448884033089,0.000455166135639508,0,0.000597728631201434,0.121642538468542,0.0664359861591696,0.0175374497625137,0,0,0,0.00478589420654912,0,0.00485841199333704,0,0,0,0.00481327800829876,0,0,0,0.00940499040307102,0.0140289346777729,0.0103690149435804,0.0445062586926286,0.0120199812675617,0.0362622036262204,0,0,0.0185528756957328,0.0140428677014043,0,0,0.0087543771885943,0,0,0,0,0,0,0,0,0,0,0.492233009708738,0,0,0,0,0.0571640682999258,0,0.0531645569620253,0.225876512565932,0,0.0408805031446541,0,0
Nocardioidaceae,0.0114425427872861,0.0372424722662441,0.0162133891213389,0.0404680643588493,0,0,0.0485675917636526,0,0.0299003322259136,0.00843078596682078,0.0221046077210461,0.0127825120414969,0,0.0221815440938947,0.0481053480247245,0,0.0595600676818951,0,0.00341374601729631,0.012326656394453,0.00328750747160789,0,0.0117647058823529,0.020094994519547,0,0.014002333722287,0.0156727828746177,0.0438287153652393,0.052411575562701,0.025541365907829,0,0.0493156636975885,0.0438639724001971,0,0.00923178371249588,0.0321768829768111,0,0.0280230326295585,0,0.0161634644708753,0.0152990264255911,0.0162347798938495,0.0111576011157601,0.0202020202020202,0.0392902408111534,0.00285428856857428,0.00628233555062823,0,0.0170506912442396,0.0342671335667834,0.0555735056542811,0.0110192837465565,0.0583489242282507,0.00449775112443778,0,0.0341510341510342,0,0,0.0608695652173913,0.062962962962963,0,0,0.065,0.0388349514563107,0,0,0,0,0.00434377908780639,0.00417362270450751,0.0322327044025157,0,0
Streptomycetaceae,0.00039119804400978,0.00990491283676704,0.0227510460251046,0,0.00443037974683544,0,0.022829006266786,0,0.0758582502768549,0,0.0149439601494396,0.0133382734346054,0,0.0479164423387531,0,0.00481077613855035,0.0771573604060914,0,0.0168411470186618,0,0.00777047220561865,0.0039151415824456,0.0200692041522491,0.0146145414687614,0,0.0560093348891482,0.0259938837920489,0.0408060453400504,0.0090032154340836,0.0206829539144919,0.0182783018867925,0.0312839452530958,0,0.0547717842323651,0,0.0158188028042423,0,0.0224568138195777,0.020604997807979,0.0103690149435804,0,0.0220106150483921,0,0.0219587176108915,0.0160540768905788,0.014985014985015,0.00923872875092387,0.0383048084759576,0.0119815668202765,0.0240120060030015,0.0452342487883683,0.074931129476584,0.066534144059869,0.0254872563718141,0.0319284802043423,0.0298220298220298,0,0.0388888888888889,0,0.0328042328042328,0,0,0,0,0,0.0148478099480327,0,0,0.0223394353087186,0.0358931552587646,0,0.0207650273224044,0.00773963087914269
Oxalobacteraceae,0.0336430317848411,0.027337559429477,0.0075836820083682,0.0346172598732326,0.0343037974683544,0,0.013876454789615,0.00761483664947187,0,0,0,0.0168580955909596,0,0.0330569613438139,0,0.0109044259140475,0.0238578680203046,0.131418760730451,0.00227583067819754,0.0331278890600925,0.0382546323968918,0.00792133296913412,0,0.0394592619656558,0.0471698113207547,0.00956826137689615,0,0.0216624685138539,0.00385852090032154,0.00610771793448084,0.00117924528301887,0.0149902237671084,0.0142927550517496,0,0,0.0316376056084846,0,0.00383877159309021,0.0298114861902674,0.0131137541933516,0,0.0956915391820169,0.0167364016736402,0.00175669740887132,0.0164765525982256,0.0105608677037248,0.0125646711012565,0,0,0.0150075037518759,0.0184168012924071,0.0454545454545455,0.00970533208606174,0.0382308845577211,0,0,0,0.00793650793650794,0,0,0,0,0,0.0215749730312837,0,0.0465850037119525,0,0,0.00527458889233633,0.0868113522537563,0,0.00983606557377049,0.055566580670768
Rhizobiaceae,0.063080684596577,0,0.0188284518828452,0.00633837152608484,0.0713924050632911,0.0751359367276322,0.0315577439570278,0.00135101940555146,0.00719822812846069,0,0.0037359900373599,0.0122267506483883,0,0.0189512221384731,0.0303681805966138,0.0112251443232842,0.00930626057529611,0.00499453722491025,0.0079654073736914,0,0.0188284518828452,0.0733861422197942,0.00519031141868512,0.0116916331750091,0,0.0592765460910152,0.0305810397553517,0.0282115869017632,0.0045016077170418,0.0130483064963909,0.03125,0.00803823593308712,0.0310497782158699,0.0240663900414938,0,0.0217508538558332,0,0.0618042226487524,0.0170977641385357,0.0155535224153705,0,0.0338744926631283,0,0.0118577075098814,0.0080270384452894,0.00356786071071785,0.00258684405025868,0,0.0207373271889401,0.00375187593796898,0.0148626817447496,0.00495867768595041,0.00163704396632367,0.00787106446776612,0.0593869731800766,0.0110630110630111,0,0.0238095238095238,0.00468227424749164,0,0.0160194174757282,0,0,0,0,0,0,0,0,0.0534223706176962,0.0125786163522013,0,0.00714427465767017
Corynebacteriaceae,0,0.0134706814580032,0,0,0,0,0.0132050134288272,0,0,0,0,0,0,0,0,0.0317511225144323,0,0,0,0.0500770416024653,0.0376569037656904,0,0.0124567474048443,0,0,0.00956826137689615,0,0.0143576826196474,0,0,0,0,0.0399211434204041,0,0,0,0.0140845070422535,0,0.0412099956159579,0.0207380298871607,0,0,0.0209205020920502,0.0263504611330698,0,0,0.0214338507021434,0.0676446617766911,0.0755760368663594,0,0.0219709208400646,0,0,0,0.0491698595146871,0.038961038961039,0,0.053968253968254,0.0695652173913043,0.0407407407407407,0,0,0,0.0701186623516721,0.0256204963971177,0,0.117395944503735,0,0,0,0.095125786163522,0,0
Sporichthyaceae,0,0,0.0360878661087866,0,0,0.0289174493326742,0.0275290957923008,0,0,0.0750611911884689,0.0557285180572852,0.0159318266024454,0,0,0,0.0198845413726748,0.0133671742808799,0,0,0.0265793528505393,0.0239091452480574,0,0,0,0.0650943396226415,0,0.0466360856269113,0,0.0276527331189711,0,0.03125,0.0123832283293504,0,0,0.0405539070227498,0.0163580801725688,0.0295774647887324,0,0.0385795703638755,0.0146386093321134,0.0208623087621697,0,0,0.025911286780852,0,0,0.0347376201034738,0.0537897310513447,0,0,0,0,0,0,0.0280970625798212,0,0.047343503419253,0,0,0.0216931216931217,0,0,0,0.0571736785329018,0.0232185748598879,0,0,0.059493670886076,0,0,0,0.0437158469945355,0
Burkholderiaceae,0,0.0134706814580032,0.0125523012552301,0,0.00455696202531646,0.0101334651507662,0.0035810205908684,0.000122819945959224,0,0.0315474571661681,0,0.00407558354946276,0,0.0216431571013244,0.013705993012631,0.00256574727389352,0.0140439932318105,0.0165444045575152,0,0.0208012326656394,0.0197250448296473,0.00145679686788673,0.00830449826989619,0,0,0.0116686114352392,0.0317278287461774,0,0.0090032154340836,0,0.0141509433962264,0.00760373669346079,0.00295712173484475,0.00780082987551867,0.0392350807781075,0,0.0103286384976526,0.0138195777351248,0,0.00426959438853309,0.0090403337969402,0.00671245707149547,0.0167364016736402,0,0.0270384452893959,0.0125588697017268,0.0362158167036216,0,0,0.0102551275637819,0.00581583198707593,0,0.00713283442469598,0.00787106446776612,0.0268199233716475,0.0101010101010101,0,0,0,0,0,0,0,0,0.033626901521217,0.364328136599852,0.0533617929562433,0.00632911392405063,0.0245113248526218,0.00667779632721202,0.0117924528301887,0,0.00654891843619766
